code_departement,annee,vote_orientation_pct_Gauche,vote_orientation_pct_Droite,vote_orientation_pct_Centre
01,2027,7.934888356932062,40.71665338539378,50.394703958524914
02,2027,7.898582772056772,50.29766443420947,40.515863472108876
03,2027,9.153542859863062,41.411257441719,50.79363963965036
04,2027,9.905436957821538,44.0025675563583,47.436807610149955
05,2027,9.77276007943551,41.03224961427149,50.077104258988655
06,2027,10.027466710290142,47.0688223162569,50.484211707451315
07,2027,9.849406432878808,38.84350655277765,50.898275580706155
08,2027,8.445689608118762,49.81583076390436,42.149701204034066
09,2027,11.6681139044876,38.87991411832195,49.355597308878345
10,2027,8.01481688913089,40.58284916733223,47.38125458285288
11,2027,10.49094836188376,44.82847814465392,45.836237815512014
12,2027,9.420781260479679,33.135282768245496,57.07389215594246
13,2027,9.261220644840991,46.70618076582739,46.815981916171594
14,2027,8.97585285274267,38.7033415351035,51.57266905995438
15,2027,8.36653412238172,37.260094988746125,54.22418978807576
16,2027,10.080210031360744,40.93102330732164,50.544323993877626
17,2027,9.636255510551745,43.2709169553681,51.935472306377676
18,2027,8.665752448557337,44.642781739659675,47.533944381885725
19,2027,9.637726271714683,38.85120279364528,52.16096282682899
21,2027,8.281528144958983,39.93736577193643,52.12709666600739
22,2027,9.77947317052298,32.7791447324553,57.68324702559371
23,2027,10.956554101947532,40.65675617675284,50.98136422122989
24,2027,10.215219821998824,38.204383378841136,50.93950696745769
25,2027,8.437908693691849,41.15195583933521,50.01120880580051
26,2027,9.708153238723318,40.28076964953429,52.201555234782106
27,2027,8.199502519594542,46.67062543226159,45.19698242112314
28,2027,8.070060263598979,44.502077346618414,47.88226235682136
29,2027,10.196525691220076,31.29831278523657,59.85532171620221
2A,2027,6.977437154801039,50.57119837548849,43.37326812134838
2B,2027,6.891412338742826,50.009191853420496,42.723106994168454
30,2027,10.179641709358036,41.670854765850315,48.85446261545657
31,2027,10.4540505748599,35.116291881644095,54.56902454573349
32,2027,9.93783989537979,35.76643345998222,54.10507736918313
33,2027,10.322403160989895,34.82780423046754,55.500491727872344
34,2027,9.832833248846939,45.0819973316834,47.593441488474895
35,2027,9.848768278636932,29.292180877210015,61.226561064781265
36,2027,8.72624822843531,44.0906827394413,46.446019731941675
37,2027,9.027496240746608,38.11557227944706,52.66588316265306
38,2027,9.022299390416471,38.27492769913438,52.046952130505254
39,2027,8.745277303981032,42.38307425423747,48.64147594346254
40,2027,10.017612379248714,34.553231191586136,56.25670028066019
41,2027,8.181245428793664,42.468869114295266,48.27328255788381
42,2027,8.668929492721517,40.99912496568352,51.21872498644246
43,2027,8.425616597124796,39.88528799677443,51.16121526475663
44,2027,10.131843177555373,29.2953039508751,60.53066131262246
45,2027,8.257710111093902,42.260994135028135,48.208496630505685
46,2027,10.301705912257002,34.149783390718,54.9013436324822
47,2027,9.1896882570275,41.52494960608167,48.70979868299911
48,2027,9.419121903646383,36.9071082368484,53.812436881288974
49,2027,8.623177281767191,33.87003564023419,57.53902966083465
50,2027,8.320806894012742,39.11530304213477,50.7306243848633
51,2027,7.69592859378767,46.248976585418674,45.85498165217005
52,2027,7.561028615793577,50.812536486802394,41.573944414572765
53,2027,8.301554363206884,35.156848161853716,56.75451107530207
54,2027,9.047430628923015,44.184897317943715,47.33293644021182
55,2027,7.723806376502473,48.86672702797384,43.178641906637665
56,2027,9.311717969822993,33.48743648676635,57.79038320524225
57,2027,8.254340550685885,45.743174715000826,46.634633918548325
58,2027,8.832363362946223,44.10403864986117,46.433637591825324
59,2027,9.18779791350614,47.04307427684227,44.93564273402969
60,2027,8.360543053476686,43.122184762404935,47.990502837904714
61,2027,7.731252247488101,42.53595586763006,47.642249601919936
62,2027,8.417689258630814,50.83382867774264,40.327758101864475
63,2027,9.72758402090313,35.16493350602929,55.34906628931321
